"car_id","car_full_name","car_body_type","category_id","car_fuel_type","car_price","car_horsepower","car_fuel_efficiency","car_model_year","car_size","car_engine_type","car_img_url","car_brand"
52,기아 K5,중형 세단,2,4,"2724","146","9.5","2025","58.1",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_269%2Fauto_1730778350108KI52q_PNG%2F20241105124541_FrTqeuoh.png,2
53,기아 K5,중형 세단,2,2,"2724","146","9.5","2025","58.1",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_269%2Fauto_1730778350108KI52q_PNG%2F20241105124541_FrTqeuoh.png,2
54,BYD T4K,중형 트럭,4,9,"4669","2","246","2024","53.67","82kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241205_272%2Fauto_17333622433530P8NM_PNG%2F20241205103033_6HSSamev.png,11
55,현대 캐스퍼,경형 SUV,1,2,"1450","76","12.3","2025","66.76",I3 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241017_99%2Fauto_17291437105452FLrA_PNG%2F20241017144135_hHPOmLfr.png,24
56,기아 카니발 하이브리드,대형 RV,3,2,"4006","245","13.5","2025","59.94",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241015_156%2Fauto_17289650437018Vzxz_PNG%2F20241015130353_f9Pi6CSr.png,2
57,기아 카니발 하이브리드,대형 RV,3,10,"4006","245","13.5","2025","59.94",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241015_156%2Fauto_17289650437018Vzxz_PNG%2F20241015130353_f9Pi6CSr.png,2
58,기아 카니발,대형 RV,3,2,"3551","194","9","2025","59.94","V6, I4 자연흡기 자연흡기",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241015_252%2Fauto_1728964118687n65NG_PNG%2F20241015124831_NXDWOwWA.png,2
59,기아 카니발,대형 RV,3,7,"3551","194","9","2025","59.94","V6, I4 자연흡기 자연흡기",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241015_252%2Fauto_1728964118687n65NG_PNG%2F20241015124831_NXDWOwWA.png,2
60,현대 쏘나타 하이브리드,중형 세단,2,2,"3232","195","17.1","2025","57.84",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241028_171%2Fauto_1730087437467QE3Yv_PNG%2F20241028125029_0Rvl6bTg.png,24
61,현대 쏘나타 하이브리드,중형 세단,2,10,"3232","195","17.1","2025","57.84",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241028_171%2Fauto_1730087437467QE3Yv_PNG%2F20241028125029_0Rvl6bTg.png,24
62,현대 쏘나타,중형 세단,2,4,"2788","146","9.4","2025","57.84",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241028_207%2Fauto_1730088554765OahmJ_PNG%2F20241028130905_fBh38VWA.png,24
63,현대 쏘나타,중형 세단,2,2,"2788","146","9.4","2025","57.84",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241028_207%2Fauto_1730088554765OahmJ_PNG%2F20241028130905_fBh38VWA.png,24
64,미니 해치백 S 5도어,소형 해치백,2,2,"4970","204","12.4","2025","63.57",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240612_6%2Fauto_1718157865615FovVV_PNG%2F20240612110417_3flCh19o.png,10
65,기아 레이 EV,경형 RV,1,9,"2735","5","205","2025","70.1","35.2kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241002_179%2Fauto_1727849544067QfUhp_PNG%2F20241002151214_jBOcgzz1.png,2
66,기아 레이,경형 RV,1,2,"1340","76","12.6","2025","70.1",I3 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241002_70%2Fauto_1727849324802uY8r6_PNG%2F20241002150836_4sorr0EU.png,2
67,기아 쏘렌토 하이브리드,중형 SUV,3,2,"3867","235","13.8","2025","58.46",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240902_209%2Fauto_1725241349332O3rrY_PNG%2F20240902104215_3at9xyMw.png,2
68,기아 쏘렌토 하이브리드,중형 SUV,3,10,"3867","235","13.8","2025","58.46",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240902_209%2Fauto_1725241349332O3rrY_PNG%2F20240902104215_3at9xyMw.png,2
69,기아 쏘렌토,중형 SUV,3,2,"3550","194","9.3","2025","58.46",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240902_300%2Fauto_1725240960172FVRkB_PNG%2F20240902103550_wZm5QO5i.png,2
70,기아 쏘렌토,중형 SUV,3,7,"3550","194","9.3","2025","58.46",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240902_300%2Fauto_1725240960172FVRkB_PNG%2F20240902103550_wZm5QO5i.png,2
71,미니 해치백 C,소형 해치백,2,2,"3740","161","12.5","2025","64.39",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240911_252%2Fauto_1726026223690IPeP1_PNG%2F20240911124336_38TLIZPj.png,10
72,제네시스 G70 슈팅브레이크,중형 왜건,2,2,"4476","304","10.1","2025","60.51",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241120_298%2Fauto_1732088699284VtLfx_PNG%2F20241120164445_b2twihkK.png,3
73,제네시스 G70,중형 세단,2,2,"4281","304","8.8","2025","60.51","I4, V6 트윈터보 트윈터보",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241120_73%2Fauto_[card-number]qq_PNG%2F20241120165104_G7b8KwrP.png,3
74,BMW 2시리즈 액티브 투어러,준중형 RV,2,2,"4570","150","12.2","2025","60.89",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241008_144%2Fauto_1728374877151vt84M_PNG%2F20241008170746_axO7htmM.png,19
75,BMW 2시리즈 액티브 투어러,준중형 RV,2,7,"4570","150","12.2","2025","60.89",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241008_144%2Fauto_1728374877151vt84M_PNG%2F20241008170746_axO7htmM.png,19
76,혼다 CR-V,준중형 SUV,3,2,"4260","190","12.1","2025","57.39",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240806_233%2Fauto_1722907625651UhkWd_PNG%2F20240806102654_PQqbDV7Q.png,6
77,현대 캐스퍼 일렉트릭,소형 SUV,3,9,"2740","5","278","2025","67.45","42~49kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240701_11%2Fauto_1719807003663gLEYY_PNG%2F20240701130953_0iie48em.png,24
78,KGM 액티언,중형 SUV,3,4,"3344","165","8.8","2025","56.54",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240715_292%2Fauto_1721005651001duNpH_PNG%2F20240715100717_VdW1jXyB.png,13
79,KGM 액티언,중형 SUV,3,2,"3344","165","8.8","2025","56.54",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240715_292%2Fauto_1721005651001duNpH_PNG%2F20240715100717_VdW1jXyB.png,13
80,현대 싼타페 하이브리드,중형 SUV,3,2,"3870","235","13","2025","58.28",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240827_45%2Fauto_1724731875304zcS3f_PNG%2F20240827131101_HosRKCHw.png,24
81,현대 싼타페 하이브리드,중형 SUV,3,10,"3870","235","13","2025","58.28",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240827_45%2Fauto_1724731875304zcS3f_PNG%2F20240827131101_HosRKCHw.png,24
82,현대 싼타페,중형 SUV,3,2,"3492","281","9.7","2025","58.28",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240827_92%2Fauto_1724730965884QrMLu_PNG%2F20240827125553_OeCYSwvQ.png,24
83,볼보 XC40,준중형 SUV,3,2,"4950","197","10.3","2025","60.86",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240826_276%2Fauto_17246545593723QLEF_PNG%2F20240826154231_46i0MqSK.png,17
84,기아 니로 하이브리드,소형 SUV,3,2,"2756","104","19.1","2025","61.54",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240812_22%2Fauto_1723442727554QgNO6_PNG%2F20240812150512_Vh0R4YRa.png,2
85,기아 니로 하이브리드,소형 SUV,3,10,"2756","104","19.1","2025","61.54",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240812_22%2Fauto_1723442727554QgNO6_PNG%2F20240812150512_Vh0R4YRa.png,2
86,기아 니로 EV,소형 SUV,3,9,"4855","5","401","2025","61.54","64.8kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240812_146%2Fauto_1723441898337yNnWp_PNG%2F20240812145126_9iXN3VHe.png,2
87,르노코리아 그랑 콜레오스 하이브리드 E-Tech,중형 SUV,3,2,"3760","242","15","2025","59",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240718_182%2Fauto_1721268613529xF9Du_PNG%2F20240718111012_tZkLPdAV.png,15
88,르노코리아 그랑 콜레오스 하이브리드 E-Tech,중형 SUV,3,10,"3760","242","15","2025","59",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240718_182%2Fauto_1721268613529xF9Du_PNG%2F20240718111012_tZkLPdAV.png,15
89,르노코리아 그랑 콜레오스,중형 SUV,3,2,"3442","211","9.8","2025","59",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240718_295%2Fauto_1721268683423ue9zk_PNG%2F20240718111122_nn4DGce6.png,15
90,기아 K8 하이브리드,준대형 세단,2,2,"4206","235","16.1","2025","57.33",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240809_27%2Fauto_1723181010469Qe5Va_PNG%2F20240809142321_HzrBtWTJ.png,2
91,기아 K8 하이브리드,준대형 세단,2,10,"4206","235","16.1","2025","57.33",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240809_27%2Fauto_1723181010469Qe5Va_PNG%2F20240809142321_HzrBtWTJ.png,2
92,기아 K8,준대형 세단,2,4,"3679","198","7.8","2025","57.33","I4, V6 자연흡기 자연흡기",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240809_5%2Fauto_1723183289030q5Et7_PNG%2F20240809150112_p9rJL9eG.png,2
93,기아 K8,준대형 세단,2,2,"3679","198","7.8","2025","57.33","I4, V6 자연흡기 자연흡기",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240809_5%2Fauto_1723183289030q5Et7_PNG%2F20240809150112_p9rJL9eG.png,2
94,기아 셀토스,소형 SUV,3,2,"2114","149","10.8","2025","59.91",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240715_272%2Fauto_1721006750719jQQ4l_PNG%2F20240715102542_BYX9292r.png,2
95,기아 봉고3,중형 트럭,4,4,"2025","138","6.3","2025","50.42",l4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240716_198%2Fauto_1721096983620EKazt_PNG%2F20240716112924_5IOgs69B.png,2
96,미니 해치백 S,소형 해치백,2,2,"4810","204","12.7","2025","64.39",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240207_70%2Fauto_1707283994768fAR6I_PNG%2F20240207143302_wPTk85Ps.png,10
97,메르세데스-벤츠 A클래스 세단,준중형 세단,2,2,"4890","190","12.5","2025","59.87",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240729_118%2Fauto_1722225488193WHYgD_PNG%2F20240729125800_rEzEPPUj.png,20
98,메르세데스-벤츠 A클래스,준중형 해치백,2,2,"4710","190","12.2","2025","61.63",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240729_169%2Fauto_1722225286205JBAOx_PNG%2F20240729125435_cK4wz8Sc.png,20
99,KGM 코란도 EV,준중형 SUV,3,9,"4031","4","401","2025","59.91","73.4kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240604_13%2Fauto_1717468269494680oD_PNG%2F20240604113100_YIpz78Y5.png,13
100,미니 컨트리맨 S,소형 SUV,3,2,"4990","204","10.8","2025","60.52",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20231122_60%2Fauto_1700639373865JXoJi_PNG%2F20231122164924_8QXuNs6p.png,10
101,현대 그랜저 하이브리드,준대형 세단,2,2,"4267","230","15.7","2025","57.5",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240605_43%2Fauto_1717560332397QWfqm_PNG%2F20240605130522_nHmaB0MM.png,24
102,현대 그랜저 하이브리드,준대형 세단,2,10,"4267","230","15.7","2025","57.5",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240605_43%2Fauto_1717560332397QWfqm_PNG%2F20240605130522_nHmaB0MM.png,24
103,현대 그랜저,준대형 세단,2,4,"3711","198","7.8","2025","57.5","I4, V6 자연흡기 자연흡기",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240605_35%2Fauto_1717560153564QkgGC_PNG%2F20240605130224_Nciw6nAW.png,24
